domain,problem,heuristic,recursionLevel,totalTimeM,planLengthM,expandedStatesM
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-10-0.pddl,FF, 0,   2241.2,        61.6,   14782.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-10-0.pddl,PPsaFF-glcl,-1,   2252.4,        61.2,   11666.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-10-0.pddl,PPsaFF-sync,-1,   5087.2,        60.2,   14401.3
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-10-1.pddl,FF, 0,   2522.7,        78.4,   24260.6
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-10-1.pddl,PPsaFF-glcl,-1,   2489.6,        78.8,   19493.9
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-10-1.pddl,PPsaFF-sync,-1,   3067.7,        70.2,    4914.4
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-10-2.pddl,FF, 0,   4424.7,        66.6,   90304.3
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-10-2.pddl,PPsaFF-glcl,-1,   3265.5,        54.6,   41800.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-10-2.pddl,PPsaFF-sync,-1,   3262.2,        66.8,    5835.2
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-11-0.pddl,FF, 0,   2660.5,        60.6,   14770.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-11-0.pddl,PPsaFF-glcl,-1,   2434.7,        62.0,    6893.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-11-0.pddl,PPsaFF-sync,-1,   3246.5,        56.8,    3805.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-11-1.pddl,FF, 0,   2750.7,        92.8,   18406.3
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-11-1.pddl,PPsaFF-glcl,-1,   2690.9,        73.0,   12610.3
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-11-1.pddl,PPsaFF-sync,-1,  10035.2,       106.0,   31030.4
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-11-2.pddl,FF, 0,  10575.7,        88.4,  294881.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-11-2.pddl,PPsaFF-glcl,-1,   5511.5,        71.2,   93219.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-11-2.pddl,PPsaFF-sync,-1,   3916.4,        84.6,    5924.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-12-0.pddl,FF, 0,   4587.8,       107.4,   63324.3
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-12-0.pddl,PPsaFF-glcl,-1,   5861.0,        91.0,   79193.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-12-0.pddl,PPsaFF-sync,-1,  10300.4,       123.2,   40438.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-12-1.pddl,FF, 0,   4187.3,       103.8,   40833.3
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-12-1.pddl,PPsaFF-glcl,-1,  10329.5,       114.4,  185793.6
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-12-1.pddl,PPsaFF-sync,-1,   9638.9,       139.2,   33153.9
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-13-0.pddl,FF, 0,  18825.2,       146.4,  320578.6
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-13-0.pddl,PPsaFF-glcl,-1,  15638.8,       161.6,  246586.9
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-13-0.pddl,PPsaFF-sync,-1,  17645.7,       169.6,   58663.3
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-13-1.pddl,FF, 0,  18284.4,       129.2,  307429.4
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-13-1.pddl,PPsaFF-glcl,-1,  22155.3,       137.8,  380016.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-13-1.pddl,PPsaFF-sync,-1,  17980.4,       152.6,   57542.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-14-0.pddl,FF, 0,  10997.4,        93.2,  124143.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-14-0.pddl,PPsaFF-glcl,-1,  10414.5,        94.4,  113123.2
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-14-0.pddl,PPsaFF-sync,-1,  22266.3,       162.2,   55776.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-14-1.pddl,FF, 0, 160926.1,       161.0, 2666318.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-14-1.pddl,PPsaFF-glcl,-1,  13280.5,       118.6,  155206.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-14-1.pddl,PPsaFF-sync,-1,  44878.9,       175.6,   97379.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-15-0.pddl,FF, 0, 318091.8,       190.0, 3377264.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-15-0.pddl,PPsaFF-glcl,-1,  49453.2,       197.4,  612935.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-15-0.pddl,PPsaFF-sync,-1, 140585.8,       232.6,  339173.2
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-15-1.pddl,FF, 0,  44132.6,       175.8,  453666.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-15-1.pddl,PPsaFF-glcl,-1,  27523.1,       195.2,  322369.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-15-1.pddl,PPsaFF-sync,-1,  38198.3,       258.6,   80920.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-16-1.pddl,FF, 0, 131999.5,       216.5, 1309850.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-16-1.pddl,PPsaFF-glcl,-1,  50731.3,       162.4,  576441.9
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-16-1.pddl,PPsaFF-sync,-1, 132062.0,       256.8,  287024.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-16-2.pddl,FF, 0,  99969.9,       166.0, 1012034.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-16-2.pddl,PPsaFF-glcl,-1,  47239.2,       180.6,  510814.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-16-2.pddl,PPsaFF-sync,-1,  31014.5,       161.4,   60984.6
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-17-0.pddl,PPsaFF-glcl,-1, 189847.5,       208.0, 1852726.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-17-0.pddl,PPsaFF-sync,-1, 102620.5,       287.0,  183231.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-4-0.pddl,FF, 0,    391.6,        10.2,     202.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-4-0.pddl,PPsaFF-glcl,-1,    571.4,         9.6,     493.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-4-0.pddl,PPsaFF-sync,-1,    668.5,         8.4,     323.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-4-1.pddl,FF, 0,    458.5,        16.4,     392.6
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-4-1.pddl,PPsaFF-glcl,-1,    469.2,        12.0,     242.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-4-1.pddl,PPsaFF-sync,-1,    660.3,        11.8,     316.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-4-2.pddl,FF, 0,    375.3,         8.6,     145.3
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-4-2.pddl,PPsaFF-glcl,-1,    372.0,         6.0,      42.6
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-4-2.pddl,PPsaFF-sync,-1,    572.1,         7.6,     142.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-5-0.pddl,FF, 0,    638.9,        20.0,    1651.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-5-0.pddl,PPsaFF-glcl,-1,    688.9,        11.2,     668.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-5-0.pddl,PPsaFF-sync,-1,    719.6,        14.0,     191.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-5-1.pddl,FF, 0,    645.6,        25.8,    1381.4
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-5-1.pddl,PPsaFF-glcl,-1,    712.9,        14.4,     787.4
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-5-1.pddl,PPsaFF-sync,-1,    884.4,        26.0,     942.4
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-5-2.pddl,FF, 0,    678.3,        25.8,    2118.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-5-2.pddl,PPsaFF-glcl,-1,    785.2,        20.0,    2084.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-5-2.pddl,PPsaFF-sync,-1,    877.1,        29.4,     949.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-6-0.pddl,FF, 0,    893.0,        28.2,    6718.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-6-0.pddl,PPsaFF-glcl,-1,    941.9,        33.8,    6112.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-6-0.pddl,PPsaFF-sync,-1,   1016.2,        33.4,    1275.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-6-1.pddl,FF, 0,    632.6,        12.8,     103.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-6-1.pddl,PPsaFF-glcl,-1,    704.2,        13.6,     257.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-6-1.pddl,PPsaFF-sync,-1,    848.5,        18.2,     522.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-6-2.pddl,FF, 0,    887.0,        39.8,    6580.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-6-2.pddl,PPsaFF-glcl,-1,   1004.4,        38.4,    8042.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-6-2.pddl,PPsaFF-sync,-1,   1057.0,        37.6,    1632.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-7-0.pddl,FF, 0,    957.3,        34.2,    3354.6
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-7-0.pddl,PPsaFF-glcl,-1,   1028.3,        28.8,    2976.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-7-0.pddl,PPsaFF-sync,-1,   1375.3,        47.4,    2439.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-7-1.pddl,FF, 0,    946.3,        31.0,    2852.6
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-7-1.pddl,PPsaFF-glcl,-1,   1057.4,        38.6,    2903.9
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-7-1.pddl,PPsaFF-sync,-1,   1350.5,        48.8,    2237.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-7-2.pddl,FF, 0,    984.8,        45.8,    3971.2
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-7-2.pddl,PPsaFF-glcl,-1,   1066.3,        37.8,    3602.7
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-7-2.pddl,PPsaFF-sync,-1,   1276.0,        39.4,    1713.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-8-0.pddl,FF, 0,   1414.2,        47.4,   10857.6
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-8-0.pddl,PPsaFF-glcl,-1,   1591.2,        46.0,   11312.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-8-0.pddl,PPsaFF-sync,-1,   2720.8,        81.2,    9360.4
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-8-1.pddl,FF, 0,   1392.2,        48.8,    9923.2
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-8-1.pddl,PPsaFF-glcl,-1,   1585.7,        48.0,    9833.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-8-1.pddl,PPsaFF-sync,-1,   1984.2,        53.2,    4492.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-8-2.pddl,FF, 0,   1304.2,        43.8,    6045.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-8-2.pddl,PPsaFF-glcl,-1,   1301.5,        26.6,    2402.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-8-2.pddl,PPsaFF-sync,-1,   1916.4,        55.6,    3726.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-9-0.pddl,FF, 0,   3063.3,        84.0,   63931.4
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-9-0.pddl,PPsaFF-glcl,-1,   2638.6,        70.4,   33290.3
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-9-0.pddl,PPsaFF-sync,-1,   2641.1,        72.2,    5851.5
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-9-1.pddl,FF, 0,   2508.4,        64.6,   35758.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-9-1.pddl,PPsaFF-glcl,-1,   2202.2,        64.4,   19812.8
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-9-1.pddl,PPsaFF-sync,-1,   3016.9,        87.2,    8437.0
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-9-2.pddl,FF, 0,   3743.5,        62.6,   83540.1
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-9-2.pddl,PPsaFF-glcl,-1,   3566.5,        74.8,   65476.9
benchmarks/blocksworld,benchmarks/blocksworld/probBLOCKS-9-2.pddl,PPsaFF-sync,-1,   2730.4,        81.4,    6169.7
benchmarks/depot,benchmarks/depot/pfile10.pddl,FF, 0,  32253.8,        76.5,  886402.3
benchmarks/depot,benchmarks/depot/pfile10.pddl,PPsaFF-glcl,-1,  18734.9,       117.0,  627238.2
benchmarks/depot,benchmarks/depot/pfile10.pddl,PPsaFF-sync,-1, 471118.5,       149.1, 1226905.7
benchmarks/depot,benchmarks/depot/pfile11.pddl,FF, 0,     -1.0,2147483647.0,13234271.0
benchmarks/depot,benchmarks/depot/pfile11.pddl,PPsaFF-glcl,-1, 723189.2,       351.1, 8557212.4
benchmarks/depot,benchmarks/depot/pfile11.pddl,PPsaFF-sync,-1, 410838.0,       354.5,  122948.0
benchmarks/depot,benchmarks/depot/pfile13.pddl,FF, 0,   2888.5,        33.7,    6327.6
benchmarks/depot,benchmarks/depot/pfile13.pddl,PPsaFF-glcl,-1,   2829.4,        34.5,    2316.7
benchmarks/depot,benchmarks/depot/pfile13.pddl,PPsaFF-sync,-1,   3691.1,        39.8,    1744.1
benchmarks/depot,benchmarks/depot/pfile14.pddl,FF, 0,     -1.0,2147483647.0,11045857.0
benchmarks/depot,benchmarks/depot/pfile16.pddl,FF, 0,  14919.2,        37.5,  163880.4
benchmarks/depot,benchmarks/depot/pfile16.pddl,PPsaFF-glcl,-1,  12215.7,        67.3,  202164.0
benchmarks/depot,benchmarks/depot/pfile16.pddl,PPsaFF-sync,-1, 148138.8,       133.7,  384496.6
benchmarks/depot,benchmarks/depot/pfile17.pddl,FF, 0,  40916.5, 536870941.0, 2118880.5
benchmarks/depot,benchmarks/depot/pfile17.pddl,PPsaFF-glcl,-1,  23497.5,        56.0,   76123.0
benchmarks/depot,benchmarks/depot/pfile19.pddl,FF, 0,     -1.0,2147483647.0,12375583.8
benchmarks/depot,benchmarks/depot/pfile1.pddl,FF, 0,    341.2,        12.4,     131.0
benchmarks/depot,benchmarks/depot/pfile1.pddl,PPsaFF-glcl,-1,    500.2,        13.7,     171.0
benchmarks/depot,benchmarks/depot/pfile1.pddl,PPsaFF-sync,-1,    556.3,        11.6,     118.1
benchmarks/depot,benchmarks/depot/pfile2.pddl,FF, 0,    719.1,        29.0,     898.0
benchmarks/depot,benchmarks/depot/pfile2.pddl,PPsaFF-glcl,-1,    757.9,        25.8,     538.6
benchmarks/depot,benchmarks/depot/pfile2.pddl,PPsaFF-sync,-1,    892.5,        20.4,     336.4
benchmarks/depot,benchmarks/depot/pfile3.pddl,FF, 0,   1149.0,        74.7,    4214.5
benchmarks/depot,benchmarks/depot/pfile3.pddl,PPsaFF-glcl,-1,   1284.8,        75.4,    3444.4
benchmarks/depot,benchmarks/depot/pfile3.pddl,PPsaFF-sync,-1,   3350.9,       104.4,    5241.5
benchmarks/depot,benchmarks/depot/pfile4.pddl,FF, 0,   2035.4,        89.3,   14592.8
benchmarks/depot,benchmarks/depot/pfile4.pddl,PPsaFF-glcl,-1,   2147.8,       101.4,   12220.1
benchmarks/depot,benchmarks/depot/pfile4.pddl,PPsaFF-sync,-1,  15659.7,       116.9,   30797.1
benchmarks/depot,benchmarks/depot/pfile5.pddl,FF, 0,  13504.3,       234.2,  223753.3
benchmarks/depot,benchmarks/depot/pfile5.pddl,PPsaFF-glcl,-1,   9961.3,       320.2,  116771.9
benchmarks/depot,benchmarks/depot/pfile5.pddl,PPsaFF-sync,-1, 137347.4,       365.4,  121486.2
benchmarks/depot,benchmarks/depot/pfile7.pddl,FF, 0,   2314.5,        86.5,   36302.9
benchmarks/depot,benchmarks/depot/pfile7.pddl,PPsaFF-glcl,-1,   2994.2,        57.6,   51891.5
benchmarks/depot,benchmarks/depot/pfile7.pddl,PPsaFF-sync,-1,  14219.2,        94.5,   48221.3
benchmarks/depot,benchmarks/depot/pfile8.pddl,FF, 0,  44772.2,        83.6,  579555.8
benchmarks/depot,benchmarks/depot/pfile8.pddl,PPsaFF-glcl,-1,  32607.7,       128.8,  423711.8
benchmarks/depot,benchmarks/depot/pfile8.pddl,PPsaFF-sync,-1, 259057.9,       358.2,  323640.5
benchmarks/depot,benchmarks/depot/pfile9.pddl,PPsaFF-glcl,-1, 528288.2,       402.3, 2803599.8
benchmarks/depot,benchmarks/depot/pfile9.pddl,PPsaFF-sync,-1, 511236.0,       384.8,  294349.5
benchmarks/driverlog,benchmarks/driverlog/pfile10.pddl,FF, 0,   1549.1,        64.2,   10639.0
benchmarks/driverlog,benchmarks/driverlog/pfile10.pddl,PPsaFF-glcl,-1,   1745.3,        51.3,    8838.4
benchmarks/driverlog,benchmarks/driverlog/pfile10.pddl,PPsaFF-sync,-1,   1264.1,        37.3,     756.1
benchmarks/driverlog,benchmarks/driverlog/pfile11.pddl,FF, 0,   1129.7,        50.1,     860.9
benchmarks/driverlog,benchmarks/driverlog/pfile11.pddl,PPsaFF-glcl,-1,   1428.1,        44.5,    3567.9
benchmarks/driverlog,benchmarks/driverlog/pfile11.pddl,PPsaFF-sync,-1,   3677.3,       103.1,   19139.8
benchmarks/driverlog,benchmarks/driverlog/pfile12.pddl,FF, 0,   5552.7,       120.0,   59836.2
benchmarks/driverlog,benchmarks/driverlog/pfile12.pddl,PPsaFF-glcl,-1,   3597.5,        96.1,   16430.9
benchmarks/driverlog,benchmarks/driverlog/pfile12.pddl,PPsaFF-sync,-1,   3328.5,       109.9,    7058.5
benchmarks/driverlog,benchmarks/driverlog/pfile13.pddl,FF, 0,   2216.8,        76.1,    5907.0
benchmarks/driverlog,benchmarks/driverlog/pfile13.pddl,PPsaFF-glcl,-1,   2781.4,        58.9,    6878.5
benchmarks/driverlog,benchmarks/driverlog/pfile13.pddl,PPsaFF-sync,-1,   2519.7,        64.9,    1933.0
benchmarks/driverlog,benchmarks/driverlog/pfile14.pddl,FF, 0,   3318.2,        89.0,    3090.6
benchmarks/driverlog,benchmarks/driverlog/pfile14.pddl,PPsaFF-glcl,-1,   3709.1,        89.2,    4737.5
benchmarks/driverlog,benchmarks/driverlog/pfile14.pddl,PPsaFF-sync,-1,   5661.8,       122.3,    8761.6
benchmarks/driverlog,benchmarks/driverlog/pfile15.pddl,FF, 0,  14407.7,        74.6,    9724.5
benchmarks/driverlog,benchmarks/driverlog/pfile15.pddl,PPsaFF-glcl,-1,  14865.6,        83.2,   15444.9
benchmarks/driverlog,benchmarks/driverlog/pfile17.pddl,FF, 0, 174207.7,       145.4,   84251.8
benchmarks/driverlog,benchmarks/driverlog/pfile17.pddl,PPsaFF-glcl,-1, 159186.7,       191.2,   94090.1
benchmarks/driverlog,benchmarks/driverlog/pfile18.pddl,FF, 0, 491944.1,       209.8,  390164.3
benchmarks/driverlog,benchmarks/driverlog/pfile18.pddl,PPsaFF-glcl,-1, 588210.9,       290.2,  626405.6
benchmarks/driverlog,benchmarks/driverlog/pfile19.pddl,FF, 0,1005886.0,       230.0,  383253.0
benchmarks/driverlog,benchmarks/driverlog/pfile19.pddl,PPsaFF-glcl,-1, 913141.0,       312.0,  376931.0
benchmarks/driverlog,benchmarks/driverlog/pfile1.pddl,FF, 0,    250.0,         7.7,      28.7
benchmarks/driverlog,benchmarks/driverlog/pfile1.pddl,PPsaFF-glcl,-1,    283.4,         7.7,      47.6
benchmarks/driverlog,benchmarks/driverlog/pfile1.pddl,PPsaFF-sync,-1,    280.8,         8.0,      25.6
benchmarks/driverlog,benchmarks/driverlog/pfile2.pddl,FF, 0,    389.1,        33.1,     531.4
benchmarks/driverlog,benchmarks/driverlog/pfile2.pddl,PPsaFF-glcl,-1,    627.3,        21.8,     536.4
benchmarks/driverlog,benchmarks/driverlog/pfile2.pddl,PPsaFF-sync,-1,    707.9,        44.3,     362.3
benchmarks/driverlog,benchmarks/driverlog/pfile3.pddl,FF, 0,    328.7,        14.2,     105.4
benchmarks/driverlog,benchmarks/driverlog/pfile3.pddl,PPsaFF-glcl,-1,    462.0,        14.5,     219.8
benchmarks/driverlog,benchmarks/driverlog/pfile3.pddl,PPsaFF-sync,-1,    727.7,        35.2,     419.3
benchmarks/driverlog,benchmarks/driverlog/pfile4.pddl,FF, 0,    658.6,        25.3,    1307.3
benchmarks/driverlog,benchmarks/driverlog/pfile4.pddl,PPsaFF-glcl,-1,    777.7,        25.9,    1766.6
benchmarks/driverlog,benchmarks/driverlog/pfile4.pddl,PPsaFF-sync,-1,    925.3,        35.4,    1047.7
benchmarks/driverlog,benchmarks/driverlog/pfile5.pddl,FF, 0,    566.1,        24.6,     210.6
benchmarks/driverlog,benchmarks/driverlog/pfile5.pddl,PPsaFF-glcl,-1,    700.2,        25.7,     337.3
benchmarks/driverlog,benchmarks/driverlog/pfile5.pddl,PPsaFF-sync,-1,   1072.0,        36.2,    1551.0
benchmarks/driverlog,benchmarks/driverlog/pfile6.pddl,FF, 0,    718.3,        17.9,     236.6
benchmarks/driverlog,benchmarks/driverlog/pfile6.pddl,PPsaFF-glcl,-1,    744.8,        16.8,     235.1
benchmarks/driverlog,benchmarks/driverlog/pfile6.pddl,PPsaFF-sync,-1,    786.8,        14.0,     130.8
benchmarks/driverlog,benchmarks/driverlog/pfile7.pddl,FF, 0,    855.0,        30.5,     952.5
benchmarks/driverlog,benchmarks/driverlog/pfile7.pddl,PPsaFF-glcl,-1,    909.2,        28.3,    1041.6
benchmarks/driverlog,benchmarks/driverlog/pfile7.pddl,PPsaFF-sync,-1,   1692.3,        55.3,    4322.6
benchmarks/driverlog,benchmarks/driverlog/pfile8.pddl,FF, 0,    879.6,        37.2,     531.5
benchmarks/driverlog,benchmarks/driverlog/pfile8.pddl,PPsaFF-glcl,-1,    955.3,        35.4,     650.2
benchmarks/driverlog,benchmarks/driverlog/pfile8.pddl,PPsaFF-sync,-1,   1709.6,        64.0,    3838.1
benchmarks/driverlog,benchmarks/driverlog/pfile9.pddl,FF, 0,    952.2,        38.9,    1023.6
benchmarks/driverlog,benchmarks/driverlog/pfile9.pddl,PPsaFF-glcl,-1,   1106.6,        37.2,    1870.5
benchmarks/driverlog,benchmarks/driverlog/pfile9.pddl,PPsaFF-sync,-1,   1124.2,        42.0,     602.5
benchmarks/elevators08,benchmarks/elevators08/p01.pddl,FF, 0,    878.5,        32.2,     545.2
benchmarks/elevators08,benchmarks/elevators08/p01.pddl,PPsaFF-glcl,-1,    952.3,        23.8,     460.9
benchmarks/elevators08,benchmarks/elevators08/p01.pddl,PPsaFF-sync,-1,   1086.3,        30.2,     511.9
benchmarks/elevators08,benchmarks/elevators08/p02.pddl,FF, 0,   1076.3,        47.9,    4572.8
benchmarks/elevators08,benchmarks/elevators08/p02.pddl,PPsaFF-glcl,-1,   1160.7,        39.7,    4533.4
benchmarks/elevators08,benchmarks/elevators08/p02.pddl,PPsaFF-sync,-1,   1315.5,        43.4,    1636.4
benchmarks/elevators08,benchmarks/elevators08/p03.pddl,FF, 0,   1434.7,        48.8,   11231.0
benchmarks/elevators08,benchmarks/elevators08/p03.pddl,PPsaFF-glcl,-1,   1505.9,        33.4,    5894.2
benchmarks/elevators08,benchmarks/elevators08/p03.pddl,PPsaFF-sync,-1,   1593.6,        44.4,    1736.5
benchmarks/elevators08,benchmarks/elevators08/p04.pddl,FF, 0,   1607.7,        61.2,   10844.0
benchmarks/elevators08,benchmarks/elevators08/p04.pddl,PPsaFF-glcl,-1,   1757.4,        51.8,    7042.9
benchmarks/elevators08,benchmarks/elevators08/p04.pddl,PPsaFF-sync,-1,   1810.2,        53.3,    1446.0
benchmarks/elevators08,benchmarks/elevators08/p05.pddl,FF, 0,   1600.3,        47.3,    5046.2
benchmarks/elevators08,benchmarks/elevators08/p05.pddl,PPsaFF-glcl,-1,   1725.6,        43.8,    3184.9
benchmarks/elevators08,benchmarks/elevators08/p05.pddl,PPsaFF-sync,-1,   4012.3,        98.7,   29454.4
benchmarks/elevators08,benchmarks/elevators08/p06.pddl,FF, 0,   1802.2,        63.9,    3622.1
benchmarks/elevators08,benchmarks/elevators08/p06.pddl,PPsaFF-glcl,-1,   2031.2,        58.8,    4060.5
benchmarks/elevators08,benchmarks/elevators08/p06.pddl,PPsaFF-sync,-1,   2289.0,        71.5,    1739.0
benchmarks/elevators08,benchmarks/elevators08/p07.pddl,FF, 0,   3314.2,        88.1,   97889.8
benchmarks/elevators08,benchmarks/elevators08/p07.pddl,PPsaFF-glcl,-1,   2638.4,        68.4,   19863.4
benchmarks/elevators08,benchmarks/elevators08/p07.pddl,PPsaFF-sync,-1,   2621.4,        89.0,    2513.3
benchmarks/elevators08,benchmarks/elevators08/p08.pddl,FF, 0,   4261.1,        77.7,  126266.9
