domain,problem,heuristic,recursionLevel,searchTimeM,planLengthM,expandedStatesM,expandedStatesGlobalM,expandedStatesLocalM,searchMessagesM,heuristicRequestMessagesM,heuristicReplyMessagesM,totalMessagesM,globalSearchTimeM,localSearchTimeM,globalHeuristicTimeM,localHeuristicTimeM,otherHeuristicTimeM,domainShort,problemShort,ratioLE,ratioGE,ratioGL,ratioLG,heurTimePerStateL,heurTimePerStateG,heurTimePerStateGO,heurRatio,plotchar,color
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-13-1.pddl,PPsaFF-glcl,-1,  14872.1, 99.9, 154568.5,  3565.7, 150986.5,  39073.0,  40966.0,  40953.0, 120992.0,  14.60, 1679.8,   771.8,   8278.7,  311.8,logistics00,logistics00/probLOGISTICS-13-1.pddl,0.98,0.023069,0.023616,   42.34, 0.055, 0.216, 0.304,  5.54, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-14-0.pddl,PPsaFF-glcl,-1,  41181.9, 88.7, 548999.3,  4532.9, 544424.6, 162111.3,  36669.8,  36666.3, 235447.4,  15.89, 6842.9,  1770.8,  21644.4, 1074.3,logistics00,logistics00/probLOGISTICS-14-0.pddl,0.99,0.008257,0.008326,  120.11, 0.040, 0.391, 0.628, 15.79, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-14-1.pddl,PPsaFF-glcl,-1,  23994.9,103.3, 351679.1,  3351.7, 348285.2,  91084.3,  42690.2,  42684.1, 176458.6,  16.20, 4271.5,  1255.9,  14640.9,  742.9,logistics00,logistics00/probLOGISTICS-14-1.pddl,0.99,0.009531,0.009623,  103.91, 0.042, 0.375, 0.596, 14.19, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-15-0.pddl,PPsaFF-glcl,-1,  26096.0,114.1, 398938.0,  3726.1, 395159.0, 111066.9,  57061.1,  57049.3, 225177.3,  14.56, 4051.1,  1314.2,  18559.0,  741.3,logistics00,logistics00/probLOGISTICS-15-0.pddl,0.99,0.009340,0.009429,  106.05, 0.047, 0.353, 0.552, 11.75, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-15-1.pddl,PPsaFF-glcl,-1,   4622.1, 99.7,  14729.7,    92.7,  14620.6,   3523.7,   2040.0,   2040.3,   7604.0,   1.60,  256.3,   140.6,   2861.6,   54.9,logistics00,logistics00/probLOGISTICS-15-1.pddl,0.99,0.006293,0.006340,  157.72, 0.196, 1.517, 2.109, 10.78, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-4-0.pddl,PPsaFF-glcl,-1,     90.9, 27.0,    336.1,    67.5,    268.8,     75.3,    213.8,    213.5,    502.6,   2.40,   13.3,    25.7,     60.8,    1.6,logistics00,logistics00/probLOGISTICS-4-0.pddl,0.80,0.200833,0.251116,    3.98, 0.226, 0.381, 0.404,  1.79, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-5-0.pddl,PPsaFF-glcl,-1,    319.6, 35.2,   1449.7,   261.3,   1189.0,    466.9,   1179.8,   1179.6,   2826.3,   6.20,   34.1,    57.0,    193.9,    7.5,logistics00,logistics00/probLOGISTICS-5-0.pddl,0.82,0.180244,0.219765,    4.55, 0.163, 0.218, 0.247,  1.51, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-6-0.pddl,PPsaFF-glcl,-1,    236.0, 32.6,    450.8,    62.8,    388.4,    137.3,    402.6,    402.6,    942.5,   2.10,   19.3,    31.8,    116.7,    3.6,logistics00,logistics00/probLOGISTICS-6-0.pddl,0.86,0.139308,0.161689,    6.18, 0.300, 0.506, 0.564,  1.88, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-7-0.pddl,PPsaFF-glcl,-1,   1399.5, 49.5,   1276.9,    65.2,   1211.9,    342.4,    684.0,    684.0,   1710.4,   2.00,   52.0,    73.1,    836.3,    9.5,logistics00,logistics00/probLOGISTICS-7-0.pddl,0.95,0.051061,0.053800,   18.59, 0.690, 1.121, 1.267,  1.84, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-8-0.pddl,PPsaFF-glcl,-1,   2006.7, 45.7,   4402.0,   178.6,   4223.4,   1352.3,   1889.0,   1888.6,   5129.9,   3.50,  112.8,    91.7,   1163.6,   22.1,logistics00,logistics00/probLOGISTICS-8-0.pddl,0.96,0.040572,0.042288,   23.65, 0.276, 0.513, 0.637,  2.31, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-8-1.pddl,PPsaFF-glcl,-1,   2153.2, 69.8,   4510.5,   173.0,   4338.1,   1140.7,   2128.1,   2128.5,   5397.3,   3.30,  108.2,    92.4,   1112.0,   21.4,logistics00,logistics00/probLOGISTICS-8-1.pddl,0.96,0.038355,0.039879,   25.08, 0.256, 0.534, 0.658,  2.57, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-9-0.pddl,PPsaFF-glcl,-1,   1721.2, 50.2,   2533.1,   166.5,   2366.8,    658.2,   1371.2,   1371.1,   3400.5,   3.50,   79.9,    89.2,    939.8,   14.6,logistics00,logistics00/probLOGISTICS-9-0.pddl,0.93,0.065730,0.070348,   14.22, 0.397, 0.536, 0.623,  1.57, 5.0,green4
benchmarks/logistics00,benchmarks/logistics00/probLOGISTICS-9-1.pddl,PPsaFF-glcl,-1,   1206.2, 50.7,   3956.5,   232.6,   3724.3,   1005.3,   2090.6,   2090.8,   5186.7,   4.20,   98.5,    93.9,    810.0,   17.8,logistics00,logistics00/probLOGISTICS-9-1.pddl,0.94,0.058789,0.062455,   16.01, 0.217, 0.404, 0.480,  2.21, 5.0,green4
benchmarks/openstacks,benchmarks/openstacks/p01.pddl,PPsaFF-glcl,-1,     97.7, 18.7,    282.0,   106.7,    175.4,    196.6,    105.7,    105.7,    408.0,   3.43,    6.6,    44.6,     66.3,    1.7,openstacks,openstacks/p01.pddl,0.62,0.378369,0.608324,    1.64, 0.378, 0.418, 0.434,  1.15, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p02.pddl,PPsaFF-glcl,-1,     98.4, 19.3,    289.0,   109.6,    179.6,    199.0,    108.4,    108.7,    416.1,   3.29,    8.0,    46.9,     62.3,    1.7,openstacks,openstacks/p02.pddl,0.62,0.379239,0.610245,    1.64, 0.347, 0.428, 0.443,  1.28, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p03.pddl,PPsaFF-glcl,-1,     94.1, 19.3,    264.4,    95.9,    168.9,    180.6,     95.6,     95.6,    371.7,   2.14,    6.6,    45.7,     66.3,    1.6,openstacks,openstacks/p03.pddl,0.64,0.362708,0.567792,    1.76, 0.393, 0.477, 0.493,  1.26, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p04.pddl,PPsaFF-glcl,-1,    373.0, 35.6,    782.4,   291.1,    491.4,    584.7,    290.0,    289.9,   1164.6,   6.71,   17.3,   174.4,    286.0,    3.7,openstacks,openstacks/p04.pddl,0.63,0.372060,0.592389,    1.69, 0.582, 0.599, 0.612,  1.05, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p05.pddl,PPsaFF-glcl,-1,    358.1, 35.4,    690.0,   266.1,    424.0,    517.1,    264.1,    264.4,   1045.7,   7.00,   12.7,   177.0,    272.6,    3.6,openstacks,openstacks/p05.pddl,0.61,0.385652,0.627594,    1.59, 0.643, 0.665, 0.679,  1.06, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p06.pddl,PPsaFF-glcl,-1,  16974.1, 37.3, 330240.4,180380.7, 149900.0, 182937.9, 171609.6, 171543.6, 526091.0, 783.57, 1182.6,  8426.6,   6785.1,  649.0,openstacks,openstacks/p06.pddl,0.45,0.546210,1.203340,    0.83, 0.045, 0.047, 0.050,  1.11, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p07.pddl,PPsaFF-glcl,-1, 108670.7, 55.7,1325167.6,725914.6, 599315.9, 728678.9, 656379.4, 656348.0,2041406.3,3726.43, 4635.6, 59392.1,  51607.4, 4273.0,openstacks,openstacks/p07.pddl,0.45,0.547791,1.211239,    0.83, 0.086, 0.082, 0.088,  1.02, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p08.pddl,PPsaFF-glcl,-1,  37229.2, 55.8, 454400.0,277154.2, 177269.7, 249671.3, 203061.8, 203066.2, 655799.3,1323.17, 2357.3, 23587.2,  16448.2, 1185.2,openstacks,openstacks/p08.pddl,0.39,0.609934,1.563461,    0.64, 0.093, 0.085, 0.089,  0.96, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p09.pddl,PPsaFF-glcl,-1, 129791.6, 56.0,1615910.0,904383.0, 711620.7, 866858.4, 792982.3, 792827.6,2452668.3,5090.00, 5810.0, 73740.1,  60638.9, 5069.6,openstacks,openstacks/p09.pddl,0.44,0.559674,1.270878,    0.79, 0.085, 0.082, 0.087,  1.02, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p10.pddl,PPsaFF-glcl,-1,    648.0, 79.0,   1864.0,   470.5,   1394.0,   1540.0,    470.0,    470.5,   2480.5,   2.50,   26.0,   250.5,    633.5,    7.5,openstacks,openstacks/p10.pddl,0.75,0.252414,0.337518,    2.96, 0.454, 0.532, 0.548,  1.21, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p11.pddl,PPsaFF-glcl,-1,    738.0, 75.0,   2520.0,   720.0,   1800.0,   2076.0,    719.0,    720.0,   3515.0,   5.50,   28.0,   282.5,    729.0,    4.0,openstacks,openstacks/p11.pddl,0.71,0.285714,0.400000,    2.50, 0.405, 0.392, 0.398,  0.98, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p12.pddl,PPsaFF-glcl,-1,   1606.5, 78.0,   9627.5,  4462.5,   5165.0,   6675.5,   2874.0,   2875.0,  12424.5,  20.50,   49.0,   871.5,   1298.5,   17.0,openstacks,openstacks/p12.pddl,0.54,0.463516,0.863988,    1.16, 0.251, 0.195, 0.199,  0.79, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p13.pddl,PPsaFF-glcl,-1,   2491.1,108.9,   6557.4,  1598.1,   4959.6,   5464.6,   1597.6,   1598.1,   8660.3,  10.86,   49.1,   821.1,   2788.6,    9.0,openstacks,openstacks/p13.pddl,0.76,0.243709,0.322224,    3.10, 0.562, 0.514, 0.519,  0.92, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p14.pddl,PPsaFF-glcl,-1,  14134.4,112.4,  61257.6, 37720.7,  23537.7,  44040.0,  15149.1,  15149.6,  74338.7, 176.86,  224.0, 11788.0,   9302.4,   79.9,openstacks,openstacks/p14.pddl,0.38,0.615772,1.602565,    0.62, 0.395, 0.313, 0.315,  0.80, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p15.pddl,PPsaFF-glcl,-1,   1907.9,111.1,   4660.9,   983.0,   3678.3,   3881.0,    982.4,    983.0,   5846.4,   7.86,   44.1,   608.0,   2201.9,    7.6,openstacks,openstacks/p15.pddl,0.79,0.210903,0.267243,    3.74, 0.599, 0.619, 0.626,  1.05, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p16.pddl,PPsaFF-glcl,-1,   8382.7,147.9,  10893.1,  2175.9,   8718.0,   9395.4,   2172.6,   2172.9,  13740.9,  18.14,   91.1,  2448.4,  10607.6,   12.9,openstacks,openstacks/p16.pddl,0.80,0.199750,0.249587,    4.01, 1.217, 1.125, 1.131,  0.93, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p17.pddl,PPsaFF-glcl,-1,  10128.6,150.6,  13648.0,  2930.0,  10718.4,  11998.9,   2923.4,   2924.0,  17846.3,  24.00,  110.6,  3134.0,  12359.3,   14.9,openstacks,openstacks/p17.pddl,0.79,0.214683,0.273362,    3.66, 1.153, 1.070, 1.075,  0.93, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p18.pddl,PPsaFF-glcl,-1,   9337.8,149.0,  13543.2,  2720.5,  10823.2,  11796.7,   2715.5,   2716.3,  17228.5,  17.83,  104.8,  2702.0,  11970.7,   17.2,openstacks,openstacks/p18.pddl,0.80,0.200876,0.251358,    3.98, 1.106, 0.993, 1.000,  0.90, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p19.pddl,PPsaFF-glcl,-1,  30090.2,185.0,  23774.8,  5519.5,  18255.5,  21344.2,   5513.0,   5514.0,  32371.2,  56.00,  201.0,  8503.5,  38499.8,   22.8,openstacks,openstacks/p19.pddl,0.77,0.232158,0.302347,    3.31, 2.109, 1.541, 1.545,  0.73, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p20.pddl,PPsaFF-glcl,-1, 314376.3,193.3, 241224.7,114821.0, 126405.3, 229722.3,  60698.7,  60699.7, 351120.7,1018.00, 1577.3,227542.0, 271687.3,  304.0,openstacks,openstacks/p20.pddl,0.52,0.475992,0.908356,    1.10, 2.149, 1.982, 1.984,  0.92, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p21.pddl,PPsaFF-glcl,-1, 133919.3,186.8, 123425.2, 66981.5,  56445.0, 113190.0,  20543.5,  20544.8, 154278.3, 469.83,  870.8,114842.8, 111424.5,  168.3,openstacks,openstacks/p21.pddl,0.46,0.542689,1.186668,    0.84, 1.974, 1.715, 1.717,  0.87, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p22.pddl,PPsaFF-glcl,-1,  50206.2,223.8,  21883.5,  3977.0,  17907.5,  18946.2,   3966.2,   3967.2,  26879.5,  43.33,  212.5, 10377.2,  75025.2,   28.7,openstacks,openstacks/p22.pddl,0.82,0.181735,0.222086,    4.50, 4.190, 2.609, 2.617,  0.62, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p23.pddl,PPsaFF-glcl,-1,  35730.7,225.3,  13428.0,  1680.0,  11748.0,  10915.7,   1679.0,   1680.0,  14274.7,  18.67,  152.3,  5371.7,  58733.0,   22.3,openstacks,openstacks/p23.pddl,0.87,0.125112,0.143003,    6.99, 4.999, 3.197, 3.211,  0.64, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p24.pddl,PPsaFF-glcl,-1, 102679.5,217.8,  41519.2, 12960.0,  28559.2,  33976.2,  12959.2,  12960.2,  59895.8, 118.00,  368.5, 31042.0, 128086.2,   57.0,openstacks,openstacks/p24.pddl,0.69,0.312145,0.453794,    2.20, 4.485, 2.395, 2.400,  0.54, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p25.pddl,PPsaFF-glcl,-1, 578619.0,318.0, 152162.0, 30013.0, 122149.0, 142294.0,  30014.0,  30014.0, 202322.0, 324.00, 1443.0,130609.0, 819413.0,  257.0,openstacks,openstacks/p25.pddl,0.80,0.197244,0.245708,    4.07, 6.708, 4.352, 4.360,  0.65, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p26.pddl,PPsaFF-glcl,-1, 852566.7,292.7, 206814.3, 33279.3, 173536.0, 186367.7,  33278.3,  33279.3, 252925.3, 426.00, 2247.3,152927.3,1293731.3,  263.3,openstacks,openstacks/p26.pddl,0.84,0.160914,0.191772,    5.21, 7.455, 4.595, 4.603,  0.62, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p27.pddl,PPsaFF-glcl,-1, 253149.0,283.0,  69932.0,  6877.0,  63055.0,  61098.0,   6876.0,   6877.0,  74851.0,  86.00,  762.0, 30987.0, 423974.0,   66.0,openstacks,openstacks/p27.pddl,0.90,0.098338,0.109064,    9.17, 6.724, 4.506, 4.515,  0.67, 6.0,lightblue
benchmarks/openstacks,benchmarks/openstacks/p28.pddl,PPsaFF-glcl,-1,1077254.0,391.0, 129966.0, 14811.0, 115155.0, 122817.0,  14811.0,  14811.0, 152439.0, 199.00, 1742.0,130577.0,1791771.0,  182.0,openstacks,openstacks/p28.pddl,0.89,0.113961,0.128618,    7.77,15.560, 8.816, 8.829,  0.57, 6.0,lightblue
benchmarks/rovers,benchmarks/rovers/p03.pddl,PPsaFF-glcl,-1,     42.4, 13.9,    139.2,    64.4,     74.8,     24.6,     43.8,     43.9,    112.3,   4.20,    4.2,    24.8,     20.4,    1.0,rovers,rovers/p03.pddl,0.54,0.462644,0.860963,    1.16, 0.273, 0.385, 0.401,  1.47, 7.0,black
benchmarks/rovers,benchmarks/rovers/p04.pddl,PPsaFF-glcl,-1,     32.0,  8.0,     73.1,    32.7,     40.4,     12.9,     31.7,     31.7,     76.3,   1.10,    4.0,    15.1,     15.8,    2.0,rovers,rovers/p04.pddl,0.55,0.447332,0.809406,    1.24, 0.391, 0.462, 0.523,  1.34, 7.0,black
benchmarks/rovers,benchmarks/rovers/p05.pddl,PPsaFF-glcl,-1,    482.3, 24.5,    393.7,   178.2,    215.8,     24.2,    173.4,    173.6,    371.2,   7.50,    9.9,   109.4,    166.7,    2.7,rovers,rovers/p05.pddl,0.55,0.452629,0.825765,    1.21, 0.772, 0.614, 0.629,  0.81, 7.0,black
benchmarks/rovers,benchmarks/rovers/p06.pddl,PPsaFF-glcl,-1,    580.2, 40.9,    585.5,   295.8,    289.8,     34.7,    242.9,    242.9,    520.5,  12.10,   10.5,   195.0,    253.5,    4.2,rovers,rovers/p06.pddl,0.49,0.505209,1.020704,    0.98, 0.875, 0.659, 0.673,  0.77, 7.0,black
benchmarks/rovers,benchmarks/rovers/p07.pddl,PPsaFF-glcl,-1,    521.5, 26.9,   1050.3,   316.8,    734.0,    137.1,    491.1,    491.2,   1119.4,   8.80,   31.4,   143.8,    353.0,    9.7,rovers,rovers/p07.pddl,0.70,0.301628,0.431608,    2.32, 0.481, 0.454, 0.485,  1.01, 7.0,black
benchmarks/rovers,benchmarks/rovers/p08.pddl,PPsaFF-glcl,-1,    901.0, 37.5,   1094.5,   222.7,    872.0,    144.7,    661.7,    661.8,   1468.2,   5.90,   40.3,   162.6,    644.2,   10.1,rovers,rovers/p08.pddl,0.80,0.203472,0.255390,    3.92, 0.739, 0.730, 0.775,  1.05, 7.0,black
benchmarks/rovers,benchmarks/rovers/p09.pddl,PPsaFF-glcl,-1,   1060.2, 38.8,   2894.2,   693.2,   2201.6,    175.6,   1345.4,   1345.2,   2866.2,  20.20,   72.9,   226.8,    735.4,   16.4,rovers,rovers/p09.pddl,0.76,0.239514,0.314862,    3.18, 0.334, 0.327, 0.351,  1.05, 7.0,black
benchmarks/rovers,benchmarks/rovers/p10.pddl,PPsaFF-glcl,-1,    607.4, 45.3,   1373.1,   290.7,   1082.0,    168.6,    659.5,    659.8,   1487.9,   6.90,   47.7,   119.5,    427.9,    9.4,rovers,rovers/p10.pddl,0.79,0.211711,0.268669,    3.72, 0.395, 0.411, 0.443,  1.12, 7.0,black
benchmarks/rovers,benchmarks/rovers/p11.pddl,PPsaFF-glcl,-1,    407.2, 43.0,   1711.5,   357.3,   1354.4,    112.4,    722.2,    721.9,   1556.5,   8.80,   66.9,   120.0,    393.0,   16.6,rovers,rovers/p11.pddl,0.79,0.208764,0.263807,    3.79, 0.290, 0.336, 0.382,  1.32, 7.0,black
benchmarks/rovers,benchmarks/rovers/p12.pddl,PPsaFF-glcl,-1,    381.7, 29.7,    565.8,    66.8,    499.2,     49.7,    138.4,    135.8,    323.9,   2.70,   29.0,    85.1,    468.8,    7.9,rovers,rovers/p12.pddl,0.88,0.118063,0.133814,    7.47, 0.939, 1.274, 1.392,  1.48, 7.0,black
benchmarks/rovers,benchmarks/rovers/p13.pddl,PPsaFF-glcl,-1,   1231.3, 55.6,   4655.0,  1045.8,   3611.5,    444.0,   2597.8,   2597.9,   5639.7,  17.80,   78.1,   226.7,    535.6,   17.9,rovers,rovers/p13.pddl,0.78,0.224662,0.289575,    3.45, 0.148, 0.217, 0.234,  1.58, 7.0,black
benchmarks/rovers,benchmarks/rovers/p14.pddl,PPsaFF-glcl,-1,    664.0, 41.0,   5328.2,  1105.8,   4223.5,    177.4,   1606.2,   1605.4,   3389.0,  20.60,   94.3,   207.1,    548.0,   25.9,rovers,rovers/p14.pddl,0.79,0.207537,0.261821,    3.82, 0.130, 0.187, 0.211,  1.62, 7.0,black
benchmarks/rovers,benchmarks/rovers/p15.pddl,PPsaFF-glcl,-1,    823.7, 53.7,   3440.3,   878.3,   2564.4,    268.6,   2389.0,   2389.5,   5047.1,  13.90,   55.4,   171.4,    339.0,   12.8,rovers,rovers/p15.pddl,0.75,0.255298,0.342497,    2.92, 0.132, 0.195, 0.210,  1.59, 7.0,black
