problem	agents	FF-h0/totalTimeM	FF-h0/totalTimeV	FF-h0/expandedStatesM	FF-h0/expandedStatesV	FF-h0/totalBytesM	FF-h0/totalBytesV	FF-h0/planLengthM	FF-h0/planLengthV	PPsaFF-sync-h-1/totalTimeM	PPsaFF-sync-h-1/totalTimeV	PPsaFF-sync-h-1/expandedStatesM	PPsaFF-sync-h-1/expandedStatesV	PPsaFF-sync-h-1/totalBytesM	PPsaFF-sync-h-1/totalBytesV	PPsaFF-sync-h-1/planLengthM	PPsaFF-sync-h-1/planLengthV	PPsaFF-glcl-h-1/totalTimeM	PPsaFF-glcl-h-1/totalTimeV	PPsaFF-glcl-h-1/expandedStatesM	PPsaFF-glcl-h-1/expandedStatesV	PPsaFF-glcl-h-1/totalBytesM	PPsaFF-glcl-h-1/totalBytesV	PPsaFF-glcl-h-1/planLengthM	PPsaFF-glcl-h-1/planLengthV
benchmarks/logistics00/probLOGISTICS-13-0.pddl	 7.0	  20.0	21	 2071.6	2106.6	  56.2	59.8	138.0	17	  2.1	0.1	   4.2	1.6	   5.6	0.8	114.0	7	  3.2	0.6	 246.2	102.6	  9.9	4.4	109.0	14
benchmarks/logistics00/probLOGISTICS-13-1.pddl	 7.0	   2.4	1.4	  148.2	185.1	   4.1	5	 91.0	14	  2.2	0.2	   6.9	2.6	   8.0	2.2	112.0	12	  2.3	1.3	 105.2	189.5	  4.1	7.6	 94.0	13
benchmarks/logistics00/probLOGISTICS-14-0.pddl	 7.0	   2.2	0.5	  106.9	62.5	   3.4	2.3	 84.0	6	  2.0	0.1	   4.1	1	   3.8	0.6	 95.0	5	  5.1	1.5	 572.6	243	 18.8	7.5	 88.0	5
benchmarks/logistics00/probLOGISTICS-14-1.pddl	 7.0	   9.9	5.4	 1134.3	641.8	  24.5	14.4	116.0	10	  2.0	0.1	   4.1	1.4	   4.5	0.9	106.0	7	  3.5	0.6	 302.5	101.3	 11.1	3.6	105.0	6
benchmarks/logistics00/probLOGISTICS-15-0.pddl	 7.0	   2.8	0.6	  149.9	65.4	   5.1	2.3	117.0	8	  2.4	0.1	   4.8	1.5	   7.8	1.3	129.0	10	  9.3	11.8	 960.7	1289.1	 34.8	41.9	112.0	15
benchmarks/logistics00/probLOGISTICS-15-1.pddl	 7.0	   1.8	0.2	   41.5	20.9	   1.4	0.8	 97.0	5	  3.2	0.5	  11.7	5.4	  12.6	3.9	124.0	9	  1.9	0.8	  51.7	105	  2.1	4.3	100.0	6
benchmarks/logistics00/probLOGISTICS-4-0.pddl	 3.0	   0.2	0	    0.3	0.1	   0.0	0	 28.0	2	  0.3	0	   0.2	0	   0.0	0	 25.0	0	  0.3	0	   0.7	0.7	  0.0	0	 27.0	3
benchmarks/logistics00/probLOGISTICS-5-0.pddl	 3.0	   0.2	0	    0.5	0.1	   0.0	0	 37.0	4	  0.3	0	   0.2	0	   0.1	0	 34.0	2	  0.4	0.1	   1.9	1.3	  0.1	0	 38.0	3
benchmarks/logistics00/probLOGISTICS-6-0.pddl	 3.0	   0.2	0	    0.3	0	   0.0	0	 35.0	3	  0.4	0	   0.3	0	   0.1	0	 30.0	4	  0.3	0	   0.4	0.1	  0.0	0	 34.0	2
benchmarks/logistics00/probLOGISTICS-7-0.pddl	 4.0	   0.4	0	    1.0	0.2	   0.0	0	 51.0	2	  0.8	0	   0.7	0.1	   0.4	0	 44.0	4	  0.6	0	   1.3	0.2	  0.1	0	 51.0	4
benchmarks/logistics00/probLOGISTICS-8-0.pddl	 4.0	   0.6	0	    2.2	0.3	   0.0	0	 39.0	4	  0.9	0	   0.8	0.1	   0.4	0	 45.0	2	  0.8	0	   6.2	1.4	  0.3	0	 41.0	4
benchmarks/logistics00/probLOGISTICS-8-1.pddl	 4.0	   0.8	0.1	    5.9	1.6	   0.1	0	 68.0	8	  0.9	0	   0.7	0.1	   0.6	0.1	 61.0	5	  0.8	0	   6.1	1.5	  0.3	0.1	 70.0	8
benchmarks/logistics00/probLOGISTICS-9-0.pddl	 4.0	   0.6	0.1	    2.8	1.8	   0.0	0	 53.0	8	  0.8	0	   0.6	0.1	   0.3	0	 44.0	5	  0.7	0	   2.2	0.7	  0.1	0	 48.0	4
benchmarks/logistics00/probLOGISTICS-9-1.pddl	 4.0	   0.6	0	    1.9	0.3	   0.0	0	 42.0	5	  0.9	0	   1.2	0.2	   0.6	0.1	 44.0	5	  0.7	0.1	   3.4	1.5	  0.2	0.1	 48.0	8
benchmarks/openstacks/p01.pddl	 2.0	   0.3	0.1	    0.1	0	   0.0	0	 19.0	1	  0.3	0	   0.1	0	   0.0	0	 18.0	0	  0.3	0.1	   0.3	0.1	  0.0	0	 18.0	1
benchmarks/openstacks/p02.pddl	 2.0	   0.2	0	    0.1	0	   0.0	0	 18.0	0	  0.2	0	   0.1	0	   0.0	0	 18.0	0	  0.3	0	   0.3	0.1	  0.0	0	 18.0	1
benchmarks/openstacks/p03.pddl	 2.0	   0.2	0	    0.1	0	   0.0	0	 18.0	1	  0.3	0.1	   0.2	0.3	   0.0	0	 18.0	1	  0.3	0	   0.3	0	  0.0	0	 18.0	1
benchmarks/openstacks/p04.pddl	 2.0	   0.8	0.8	    9.1	24.4	   0.4	1.2	 38.0	2	  0.7	0	   0.2	0	   0.0	0	 37.0	0	  0.7	0	   0.7	0.1	  0.1	0	 36.0	2
benchmarks/openstacks/p05.pddl	 2.0	   0.9	0.9	   11.5	27.9	   0.6	1.3	 39.0	2	  0.7	0	   0.2	0	   0.0	0	 37.0	0	  0.7	0	   0.8	0.2	  0.1	0	 36.0	2
benchmarks/openstacks/p06.pddl	 2.0	   0.8	0.7	    9.2	23.1	   0.4	1.1	 39.0	1	  0.7	0	   0.2	0	   0.0	0	 37.0	0	  0.7	0	   0.8	0.1	  0.1	0	 37.0	2
benchmarks/openstacks/p07.pddl	 2.0	 906.6	--	17194.9	--	1163.6	--	 60.0	--	177.9	270.7	1599.4	2357.3	 342.7	532.6	 58.0	3	185.3	332.6	2435.0	4174.9	367.6	636	 57.0	3
benchmarks/openstacks/p08.pddl	 2.0	1051.8	--	19646.4	--	1329.5	--	 60.0	--	 41.9	45.6	 424.8	455.6	  82.1	92.3	 56.0	3	 31.1	88.2	 426.7	1233.3	 62.7	181.1	 55.0	2
benchmarks/openstacks/p09.pddl	 2.0	 989.0	111.6	18807.1	2345.1	1274.2	160.6	 60.0	0	124.9	100.9	1200.3	955.1	 247.1	200.8	 57.0	3	 32.9	95.2	 463.2	1374.9	 68.6	203.7	 55.0	2
benchmarks/openstacks/p13.pddl	 2.0	   2.3	0.2	    2.6	1	   0.6	0.2	112.0	6	  2.9	--	   2.0	--	   1.3	--	113.0	--	  3.2	0.6	   4.3	1.6	  1.4	0.5	110.0	3
benchmarks/openstacks/p14.pddl	 2.0	   2.2	0.3	    2.3	1	   0.5	0.2	113.0	3	  3.2	0.7	   2.4	1.1	   1.5	0.7	110.0	1	  3.4	0.7	   5.4	2.3	  1.7	0.7	108.0	4
benchmarks/openstacks/p16.pddl	 2.0	  10.6	4.3	   20.3	13	   5.5	2.5	144.0	9	 16.8	15	  21.2	31.2	  11.2	11.8	150.0	3	  8.5	3.6	   9.9	6.2	  4.1	2.8	150.0	5
benchmarks/openstacks/p17.pddl	 2.0	   5.6	0.6	    7.6	1.6	   2.3	0.5	146.0	8	 27.0	40.7	  37.8	68.4	  17.8	29.6	150.0	6	  6.6	1	   7.0	2.4	  2.8	1.2	149.0	6
benchmarks/openstacks/p18.pddl	 2.0	  12.7	11.5	   24.9	27.2	   6.4	6.2	148.0	7	 92.6	224.9	 190.7	492.1	  73.1	183.3	147.0	3	 19.1	28.7	  34.0	65.8	 13.8	26.3	152.0	5
benchmarks/openstacks/p19.pddl	 2.0	  10.5	3	   11.1	5.3	   4.1	2	194.0	5	112.5	145	  64.4	80.2	  67.7	83.8	188.0	1	 24.7	9.4	  25.6	13.5	 13.5	7	188.0	10
benchmarks/openstacks/p20.pddl	 2.0	  18.6	9.2	   25.5	17.1	   9.3	6.2	186.0	9	427.0	209.2	 373.6	233.3	 230.3	103.5	186.0	3	 21.2	9.1	  18.8	9.3	  9.9	5.1	183.0	8
benchmarks/openstacks/p21.pddl	 2.0	  14.4	4.4	   17.3	7.4	   6.4	2.8	190.0	7	 28.6	15.3	  20.3	12.5	  17.4	9.4	189.0	7	 23.9	7.5	  23.0	8.4	 12.3	4.5	188.0	8
benchmarks/openstacks/p22.pddl	 2.0	  78.6	43.6	   72.6	43.5	  33.0	20.1	219.0	6	 23.8	--	   6.2	--	   6.9	--	220.0	--	 30.1	2.7	  14.6	3.4	  8.6	1.7	226.0	6
benchmarks/openstacks/p23.pddl	 2.0	  67.6	--	   64.2	--	  28.0	--	207.0	--	202.4	--	  83.9	--	  97.2	--	237.0	--	 41.8	10.2	  22.7	7.1	 14.2	5	228.0	6
benchmarks/openstacks/p24.pddl	 2.0	  64.3	44.4	   48.8	35.4	  22.0	16.4	225.0	6	 22.7	11.1	   4.9	4.8	   4.3	3.1	222.0	8	 35.7	--	  14.0	--	  9.7	--	224.0	--
benchmarks/openstacks/p25.pddl	 2.0	 746.5	335.7	  264.1	41.4	 166.7	26.2	307.0	1	103.0	34.4	  17.6	8	  29.1	13.3	302.0	2	559.2	103.8	 185.7	43.7	144.8	34.8	282.0	13
benchmarks/openstacks/p27.pddl	 2.0	 607.0	256	  230.4	116.3	 146.2	74.7	298.0	16	137.3	--	  22.3	--	  36.3	--	305.0	--	230.9	105.8	  66.4	29.6	 54.3	27.3	285.0	4
benchmarks/rovers/p01.pddl	 1.0	   0.2	0	    0.0	0	   0.0	0	 12.0	0	  0.2	0.1	   0.0	0	   0.0	0	 12.0	0	  0.2	0	   0.0	0	  0.0	0	 12.0	0
benchmarks/rovers/p02.pddl	 1.0	   0.1	0	    0.0	0	   0.0	0	 11.0	0	  0.2	0	   0.0	0	   0.0	0	 11.0	0	  0.2	0	   0.0	0	  0.0	0	 11.0	0
benchmarks/rovers/p03.pddl	 2.0	   0.2	0	    0.1	0	   0.0	0	 17.0	2	  0.2	0	   0.1	0	   0.0	0	 15.0	1	  0.2	0	   0.1	0	  0.0	0	 15.0	1
benchmarks/rovers/p04.pddl	 2.0	   0.2	0	    0.0	0	   0.0	0	 10.0	1	  0.2	0	   0.0	0	   0.0	0	 11.0	0	  0.2	0	   0.0	0	  0.0	0	 11.0	0
benchmarks/rovers/p05.pddl	 2.0	   0.3	0	    0.1	0	   0.0	0	 25.0	3	  0.4	0	   0.1	0	   0.0	0	 24.0	0	  0.5	0	   0.4	0.1	  0.0	0	 24.0	2
benchmarks/rovers/p06.pddl	 2.0	   0.5	0.1	    1.6	1.1	   0.0	0	 43.0	4	  0.6	0	   0.2	0	   0.0	0	 41.0	1	  0.7	0	   0.5	0	  0.0	0	 42.0	3
benchmarks/rovers/p07.pddl	 3.0	   0.3	0	    0.4	0	   0.0	0	 27.0	4	  0.6	0	   0.3	0	   0.1	0	 25.0	3	  0.6	0	   1.0	0.2	  0.1	0	 25.0	4
benchmarks/rovers/p08.pddl	 4.0	   0.6	0	    0.5	0.1	   0.0	0	 39.0	4	  0.8	0	   0.8	0.2	   0.3	0.1	 42.0	4	  0.8	0	   1.0	0.2	  0.1	0	 36.0	4
benchmarks/rovers/p09.pddl	 4.0	   0.7	0	    0.8	0.2	   0.0	0	 44.0	7	  0.8	0	   0.9	0.3	   0.3	0.1	 42.0	6	  0.9	0	   2.2	0.8	  0.2	0.1	 39.0	4
benchmarks/rovers/p10.pddl	 4.0	   0.7	0	    0.7	0.1	   0.0	0	 47.0	3	  0.9	0	   0.9	0.1	   0.3	0.1	 46.0	3	  0.8	0	   1.3	0.2	  0.1	0	 48.0	2
benchmarks/rovers/p11.pddl	 4.0	   0.7	0	    0.7	0.1	   0.0	0	 45.0	3	  0.9	0	   0.6	0.2	   0.1	0	 43.0	5	  0.8	0	   2.2	0.9	  0.2	0.1	 41.0	2
benchmarks/rovers/p12.pddl	 4.0	   0.6	0	    0.4	0.1	   0.0	0	 28.0	4	  0.7	0	   0.5	0.1	   0.1	0	 29.0	3	  0.7	0	   0.6	0.2	  0.0	0	 32.0	4
benchmarks/rovers/p13.pddl	 4.0	   0.9	0	    1.5	0.2	   0.0	0	 61.0	4	  1.1	0	   1.3	0.2	   0.6	0.1	 57.0	5	  1.2	0.1	   3.5	1.9	  0.5	0.3	 59.0	6
benchmarks/rovers/p14.pddl	 4.0	   0.8	0	    1.5	0.5	   0.0	0	 56.0	8	  1.0	0	   1.0	0.4	   0.3	0.1	 43.0	5	  1.0	0.1	   6.7	3	  0.3	0.1	 40.0	7
benchmarks/rovers/p15.pddl	 4.0	   1.0	0	    1.2	0.5	   0.0	0	 58.0	6	  1.3	0	   1.3	0.4	   0.6	0.2	 59.0	6	  1.1	0.1	   3.1	2.2	  0.3	0.2	 54.0	5
benchmarks/rovers/p16.pddl	 4.0	   0.9	0	    1.6	0.3	   0.0	0	 65.0	4	  1.2	0.1	   1.7	0.5	   0.7	0.1	 64.0	6	  1.1	0	   3.3	1.1	  0.4	0.1	 57.0	3
benchmarks/rovers/p17.pddl	 6.0	   1.6	0	    3.6	0.6	   0.0	0	 74.0	7	  2.0	0.1	   2.8	0.6	   2.0	0.5	 68.0	8	  1.8	0.1	   7.2	3.7	  0.7	0.4	 81.0	4
benchmarks/rovers/p18.pddl	 6.0	   2.8	0.1	   14.1	5.2	   0.2	0.1	 85.0	9	  3.3	0.2	   6.7	2.6	   5.0	1	 79.0	16	  3.2	0.2	  19.8	9.2	  3.2	1.6	 74.0	6
benchmarks/rovers/p19.pddl	 6.0	   4.3	0.1	   10.9	3.7	   0.1	0	130.0	15	  5.3	0.2	   9.8	2.6	   8.7	1.8	106.0	10	  5.7	0.5	  47.1	17.5	  7.5	2.7	112.0	11
benchmarks/rovers/p20.pddl	 8.0	   6.6	0.1	    8.4	2.3	   0.1	0	130.0	9	  7.8	0.3	   9.1	3.5	  11.7	2.9	122.0	12	  7.1	0.2	  12.5	3.4	  2.1	1	129.0	11
benchmarks/satellites/p01-pfile1.pddl	 1.0	   0.2	0	    0.0	0	   0.0	0	 10.0	0	  0.2	0.2	   0.0	0	   0.0	0	 10.0	0	  0.2	0.2	   0.0	0	  0.0	0	 10.0	0
benchmarks/satellites/p02-pfile2.pddl	 1.0	   0.2	0	    0.1	0	   0.0	0	 30.0	0	  0.2	0	   0.1	0	   0.0	0	 30.0	0	  0.2	0	   0.1	0	  0.0	0	 30.0	0
benchmarks/satellites/p03-pfile3.pddl	 2.0	   0.4	0	    0.6	0.1	   0.0	0	 29.0	6	  0.4	0	   0.2	0	   0.0	0	 14.0	0	  0.4	0	   0.4	0	  0.0	0	 15.0	1
benchmarks/satellites/p04-pfile4.pddl	 2.0	   0.4	0	    0.3	0	   0.0	0	 26.0	2	  0.7	0	   0.4	0	   0.1	0	 27.0	1	  0.7	0	   1.0	0.1	  0.1	0	 26.0	5
benchmarks/satellites/p05-pfile5.pddl	 3.0	   0.8	0	    1.2	0.4	   0.1	0	 42.0	16	  1.0	0.1	   1.3	0.5	   0.4	0.1	 43.0	17	  0.8	0	   1.6	0.6	  0.2	0.1	 25.0	4
benchmarks/satellites/p06-pfile6.pddl	 3.0	   0.7	0	    0.5	0.1	   0.0	0	 25.0	2	  0.8	0	   0.5	0.1	   0.1	0	 24.0	2	  0.8	0	   1.3	0.2	  0.1	0	 27.0	4
benchmarks/satellites/p07-pfile7.pddl	 4.0	   0.9	0	    1.4	0.3	   0.1	0	 40.0	15	  1.2	0.1	   2.0	0.6	   0.7	0.2	 46.0	10	  1.0	0	   2.1	0.7	  0.2	0.1	 32.0	5
benchmarks/satellites/p08-pfile8.pddl	 4.0	   1.2	0.1	    1.8	0.3	   0.0	0	 69.0	20	  1.5	0.1	   2.0	0.4	   0.9	0.2	 46.0	7	  1.3	0	   2.7	0.6	  0.4	0.1	 36.0	5
benchmarks/satellites/p09-pfile9.pddl	 5.0	   1.6	0.1	    4.2	1.2	   0.3	0.1	 63.0	15	  2.3	0.2	   8.9	3.8	   6.2	3	 88.0	26	  1.7	0	   4.6	1.3	  0.6	0.2	 61.0	22
benchmarks/satellites/p10-pfile10.pddl	 5.0	   1.9	0.1	    3.1	0.6	   0.1	0	 65.0	18	  2.6	0.2	   5.6	2	   3.4	1.5	 76.0	17	  2.1	0	   4.3	0.8	  0.8	0.2	 56.0	19
benchmarks/satellites/p11-pfile11.pddl	 5.0	   3.0	0.1	    7.1	2.2	   0.5	0.2	100.0	43	  4.9	1.2	  35.3	28.6	  20.4	15.3	119.0	34	  3.1	0.1	   7.3	1.4	  1.0	0.3	 58.0	11
benchmarks/satellites/p12-pfile12.pddl	 5.0	   4.7	0.2	    5.3	0.8	   0.0	0	 81.0	19	  5.6	0.2	   8.5	2.6	   5.9	2	 73.0	12	  5.1	0.1	   9.9	1.6	  2.2	0.5	 61.0	9
benchmarks/satellites/p13-pfile13.pddl	 5.0	   9.5	0.5	   39.0	17.3	   4.7	2.3	 94.0	17	 11.6	0.8	  37.3	9.5	  32.4	10.4	184.0	32	 10.0	0.5	  54.4	19.8	  8.2	2.7	102.0	13
benchmarks/satellites/p14-pfile14.pddl	 6.0	   6.4	0.2	    6.6	0.9	   0.7	0.1	 76.0	16	  8.3	0.6	  27.2	11.1	  26.0	9.8	117.0	27	  6.3	0.1	   6.1	0.5	  0.7	0.1	 65.0	6
benchmarks/satellites/p15-pfile15.pddl	11.0	  11.0	0.2	   22.8	4	   4.4	0.8	111.0	21	 16.0	3.8	  70.5	44.3	 115.2	68.4	175.0	56	 11.1	0.1	  21.1	2.8	  4.1	0.6	125.0	41
benchmarks/satellites/p16-pfile16.pddl	10.0	  16.1	0.7	   18.0	3.4	   2.3	0.6	101.0	49	 17.5	0.5	  24.7	5.7	  49.9	13	101.0	14	 15.9	0.2	  17.2	2.2	  2.3	0.4	 81.0	22
benchmarks/satellites/p17-pfile17.pddl	12.0	  21.5	0.8	   14.8	7.8	   0.9	0.6	101.0	47	 23.8	1.4	  19.2	6.2	  36.5	13	 99.0	19	 21.1	0.2	  13.1	3.3	  0.8	0.2	 75.0	12
benchmarks/satellites/p18-pfile18.pddl	 5.0	   4.8	0.2	    5.5	0.9	   0.0	0	118.0	32	  5.6	0.2	  11.4	3.7	   7.2	2.5	 75.0	27	  5.1	0.2	   9.9	3.3	  2.0	0.7	 64.0	19
benchmarks/satellites/p19-pfile19.pddl	 5.0	   5.6	0.2	   17.9	4.7	   1.0	0.3	238.0	66	  8.7	0.8	  34.0	7.7	  41.0	9	245.0	63	  6.1	0.3	  20.8	6.4	  6.4	2.4	151.0	50
benchmarks/satellites/p20-pfile20.pddl	 5.0	   6.1	0.3	   19.7	2.9	   1.4	0.3	214.0	67	 12.7	4.3	  58.0	36.5	  72.7	35.9	256.0	57	  7.3	0.4	  31.7	7.8	 13.4	3.5	144.0	20
benchmarks/woodworking08/p01.pddl	 7.0	   0.6	0.1	    0.2	0	   0.0	0	  6.0	1	  0.7	0	   0.1	0	   0.0	0	  7.0	1	  0.7	0	   0.2	0	  0.0	0	  6.0	1
benchmarks/woodworking08/p02.pddl	 7.0	   1.9	0.3	   12.1	4.4	   1.6	0.6	 15.0	1	  1.5	0.1	   0.6	0.3	   0.4	0.2	 17.0	2	  1.6	0.2	   3.3	1.4	  0.4	0.2	 16.0	2
benchmarks/woodworking08/p11.pddl	 7.0	   0.5	0	    0.1	0	   0.0	0	  5.0	0	  0.6	0	   0.0	0	   0.0	0	  5.0	0	  0.7	0	   0.2	0.1	  0.0	0	  5.0	0
benchmarks/woodworking08/p21.pddl	 7.0	   0.7	0.2	    3.0	2.7	   0.2	0.2	 11.0	2	  0.9	0.2	   0.9	0.6	   0.5	0.4	 13.0	1	  0.7	0	   0.3	0.2	  0.0	0	  9.0	2
benchmarks/woodworking08/p22.pddl	 7.0	   2.3	0.1	    5.2	1.6	   0.9	0.3	 13.0	0	  2.2	0.1	   0.3	0	   0.3	0	 14.0	1	  2.2	0.1	   1.7	0.7	  0.3	0.1	 14.0	1
benchmarks/zenotravel/pfile10.pddl	 3.0	   1.7	0.1	    1.9	0.4	   0.1	0	 42.0	4	  3.2	0.8	  13.4	11.3	   3.5	2.8	 93.0	12	  2.0	0.1	   3.4	1.4	  0.3	0.1	 43.0	5
benchmarks/zenotravel/pfile12.pddl	 3.0	   2.2	0	    1.2	0.2	   0.0	0	 42.0	7	  3.0	0.5	   5.4	5.8	   1.4	1.4	 71.0	16	  2.5	0.2	   2.3	0.8	  0.2	0.1	 35.0	4
benchmarks/zenotravel/pfile13.pddl	 3.0	   2.3	0	    3.1	0.5	   0.1	0	 53.0	4	  4.1	1.6	  16.1	18.2	   4.3	4.5	 92.0	19	  2.7	0.1	   4.4	1.4	  0.5	0.2	 51.0	4
benchmarks/zenotravel/pfile14.pddl	 5.0	  24.4	0.2	    7.1	0.9	   0.4	0	 54.0	5	360.5	--	1924.7	--	 775.0	--	228.0	--	 25.2	0.6	  10.1	2.7	  0.6	0.1	 59.0	4
benchmarks/zenotravel/pfile15.pddl	 5.0	  46.6	0.5	    7.1	0.9	   0.2	0	 90.0	29	 76.8	31.2	 139.6	154.3	  62.7	66.3	155.0	35	 49.4	2.5	   8.4	1.8	  0.9	0.3	 68.0	6
benchmarks/zenotravel/pfile16.pddl	 5.0	  83.8	1	   13.8	3.6	   0.8	0.2	 76.0	5	165.5	60.9	 283.8	219.8	 131.8	100.3	224.0	22	 89.1	4.3	  18.1	5.8	  1.5	0.5	 80.0	6
benchmarks/zenotravel/pfile17.pddl	 5.0	 152.4	2.9	   35.8	10.9	   3.3	1	111.0	5	658.3	198.2	 881.2	236.5	 489.4	148.8	316.0	66	159.9	14.2	  22.9	6.4	  2.0	0.6	107.0	6
benchmarks/zenotravel/pfile18.pddl	 5.0	 226.3	1.8	   17.2	3.8	   0.8	0.2	115.0	21	379.5	106.6	 257.0	177.4	 143.4	95.1	250.0	24	240.9	11.7	  16.2	2.8	  1.3	0.5	109.0	13
benchmarks/zenotravel/pfile19.pddl	 5.0	 353.9	9	   40.6	21.7	   3.3	1.9	134.0	10	697.6	150.4	 339.2	138.1	 245.6	89.9	357.0	48	368.7	14.1	  35.2	13.8	  3.4	1.3	137.0	9
benchmarks/zenotravel/pfile1.pddl	 1.0	   0.2	0.1	    0.0	0	   0.0	0	  1.0	0	  0.2	0.2	   0.0	0	   0.0	0	  1.0	0	  0.2	0.1	   0.0	0	  0.0	0	  1.0	0
benchmarks/zenotravel/pfile20.pddl	 5.0	 486.4	3.4	   22.0	3.9	   0.8	0.2	224.0	53	649.7	74.2	 145.2	73.2	 104.7	43.7	336.0	23	540.4	52.8	  26.0	4.7	  2.9	1.7	164.0	14
benchmarks/zenotravel/pfile2.pddl	 1.0	   0.2	0	    0.0	0	   0.0	0	  9.0	0	  0.2	0	   0.0	0	   0.0	0	  9.0	0	  0.2	0	   0.0	0	  0.0	0	  9.0	0
benchmarks/zenotravel/pfile3.pddl	 2.0	   0.5	0	    0.3	0.1	   0.0	0	 13.0	4	  0.9	0.1	   0.9	0.4	   0.1	0	 18.0	3	  0.8	0.1	   0.7	0.2	  0.0	0	 12.0	3
benchmarks/zenotravel/pfile4.pddl	 2.0	   0.5	0	    0.5	0.1	   0.0	0	 18.0	3	  1.2	0.1	   1.6	0.4	   0.2	0	 22.0	2	  0.8	0.1	   0.6	0.3	  0.0	0	 16.0	1
benchmarks/zenotravel/pfile5.pddl	 2.0	   0.6	0	    0.3	0.1	   0.0	0	 40.0	11	  0.9	0.1	   0.6	0.3	   0.1	0	 39.0	14	  0.9	0	   1.1	0.3	  0.1	0	 26.0	4
benchmarks/zenotravel/pfile6.pddl	 2.0	   0.7	0	    0.4	0.1	   0.0	0	 28.0	9	  1.1	0.1	   1.6	0.5	   0.2	0.1	 42.0	10	  1.0	0	   1.5	0.5	  0.1	0	 26.0	5
benchmarks/zenotravel/pfile7.pddl	 2.0	   0.7	0	    0.8	0.2	   0.0	0	 30.0	5	  1.1	0.1	   1.7	0.7	   0.2	0.1	 46.0	8	  1.0	0.1	   2.2	0.7	  0.2	0.1	 33.0	9
benchmarks/zenotravel/pfile8.pddl	 3.0	   1.4	0	    0.6	0.1	   0.0	0	 20.0	2	  2.4	0.7	   8.1	8.1	   1.6	1.7	 45.0	11	  1.5	0.1	   0.9	0.5	  0.1	0	 21.0	4
benchmarks/zenotravel/pfile9.pddl	 3.0	   1.6	0	    0.9	0.2	   0.0	0	 46.0	11	  2.2	0.2	   3.3	1.6	   0.8	0.4	 63.0	12	  1.8	0.1	   2.1	0.6	  0.2	0.1	 32.0	3
